__start = .init:0x80003100; // type:label scope:global
CheckBoxCollision__C13ZCollisionBoxPCfN21 = .text:0x8021AE4C; // type:function size:0x98 scope:global
CheckSphereCollision__C13ZCollisionBoxPCfN21 = .text:0x8021AEE4; // type:function size:0x98 scope:global
CheckSphereCollisionLocal__C13ZCollisionBoxPCfN21 = .text:0x8021AF7C; // type:function size:0x110 scope:global
GetRootPoint__C13ZCollisionBoxPf = .text:0x8021B08C; // type:function size:0x48 scope:global
GetLocalPoint__C13ZCollisionBoxPf = .text:0x8021B0D4; // type:function size:0x48 scope:global
GetRootPoint__C13ZCollisionBoxPfPCf = .text:0x8021B11C; // type:function size:0x4C scope:global
GetLocalPoint__C13ZCollisionBoxPfPCf = .text:0x8021B168; // type:function size:0x48 scope:global
GetRootVect__C13ZCollisionBoxPf = .text:0x8021B1B0; // type:function size:0x2C scope:global
GetLocalVect__C13ZCollisionBoxPf = .text:0x8021B1DC; // type:function size:0x2C scope:global
GetRootVect__C13ZCollisionBoxPfPCf = .text:0x8021B208; // type:function size:0x30 scope:global
GetLocalVect__C13ZCollisionBoxPfPCf = .text:0x8021B238; // type:function size:0x30 scope:global
Solve3x3System__C13ZCollisionBoxPfN21 = .text:0x8021B268; // type:function size:0x1CC scope:global
RandomUnitVector__C13ZCollisionBoxPf = .text:0x8021B434; // type:function size:0x11C scope:global
DistPointLineVar2__C13ZCollisionBoxPCfN21RfN24PfUiUiUi = .text:0x8021B550; // type:function size:0x254 scope:global
CollideSphereAndTriangle__C13ZCollisionBoxPA2_fPffT2Rf = .text:0x8021B7A4; // type:function size:0x390 scope:global
DebugInit__13ZCollisionBox = .text:0x8021BB34; // type:function size:0x48 scope:global
DebugUpdate__13ZCollisionBox = .text:0x8021BB7C; // type:function size:0xDC scope:global
Display__13ZCollisionBox = .text:0x8021BC58; // type:function size:0x404 scope:global
DisplayTriangle__C13ZCollisionBoxPCfN21Ui = .text:0x8021C05C; // type:function size:0x100 scope:global
DisplayLocalBox__C13ZCollisionBoxPCfN21Ui = .text:0x8021C15C; // type:function size:0xD4 scope:global
DisplayLocalLine__C13ZCollisionBoxPCfT1Ui = .text:0x8021C230; // type:function size:0x16C scope:global
DisplayPoint__C13ZCollisionBoxPCfUi = .text:0x8021C39C; // type:function size:0xE0 scope:global
ValidateBox__C13ZCollisionBoxPCfN21 = .text:0x8021C47C; // type:function size:0x1BC scope:global
CalcLineCollision__C13ZCollisionBoxP19SExtendedImpactInfoPCfT2b = .text:0x8021C638; // type:function size:0xB8 scope:global
CalcLineCollisionLocal__C13ZCollisionBoxP19SExtendedImpactInfoPCfT2b = .text:0x8021C6F0; // type:function size:0x258 scope:global
FetchPushList__13ZCollisionBoxP13ZSphereImpactP13SPushTrianglePfT3 = .text:0x8021C948; // type:function size:0x7E0 scope:global
PushOutOfAllTris__13ZCollisionBoxP13ZSphereImpactPfT2PCf = .text:0x8021D128; // type:function size:0x3C8 scope:global
SetContactGeom__13ZCollisionBoxUi = .text:0x8021D4F0; // type:function size:0x8 scope:global
StripCount__C13ZCollisionBox = .text:0x8021D4F8; // type:function size:0x8 scope:global
IsLocked__C13ZCollisionBox = .text:0x8021D500; // type:function size:0x8 scope:global
SetGravity__13ZCollisionBoxPCf = .text:0x8021D508; // type:function size:0x20 scope:global
gcc2_compiled. = .text:0x8021D528; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8021D528; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8021D568; // type:function size:0x40 scope:local
__17ZRagdollContaineri = .text:0x8021D5A8; // type:function size:0x104 scope:global
_._17ZRagdollContainer = .text:0x8021D6AC; // type:function size:0xD0 scope:global
SetCheatValue__17ZRagdollContainerif = .text:0x8021D77C; // type:function size:0x3C scope:global
GetGravityValue__17ZRagdollContainer = .text:0x8021D7B8; // type:function size:0x8 scope:global
GetRagdoll__17ZRagdollContainerb = .text:0x8021D7C0; // type:function size:0x80 scope:global
GetNumActiveRagdolls__C17ZRagdollContainer = .text:0x8021D840; // type:function size:0x38 scope:global
DeactivateRagdoll__17ZRagdollContainerP9CRagdoll2 = .text:0x8021D878; // type:function size:0xC8 scope:global
PtrToNum__17ZRagdollContainerP9CRagdoll2 = .text:0x8021D940; // type:function size:0x44 scope:global
NumToPtr__17ZRagdollContaineri = .text:0x8021D984; // type:function size:0x34 scope:global
Save__17ZRagdollContainerP9ZSaveGame = .text:0x8021D9B8; // type:function size:0xB8 scope:global
Load__17ZRagdollContainerP9ZLoadGame = .text:0x8021DA70; // type:function size:0xB8 scope:global
Load2__17ZRagdollContainer = .text:0x8021DB28; // type:function size:0x64 scope:global
__9CRagdoll2 = .text:0x8021DB8C; // type:function size:0xB8 scope:global
_._9CRagdoll2 = .text:0x8021DC44; // type:function size:0x70 scope:global
Activate__9CRagdoll2 = .text:0x8021DCB4; // type:function size:0x38 scope:global
EnableTimeOut__9CRagdoll2b = .text:0x8021DCEC; // type:function size:0x40 scope:global
FixParticle__9CRagdoll2iPf = .text:0x8021DD2C; // type:function size:0x118 scope:global
UnfixParticle__9CRagdoll2i = .text:0x8021DE44; // type:function size:0x14 scope:global
GetParticlePos__9CRagdoll2Pfi = .text:0x8021DE58; // type:function size:0x30 scope:global
Move__9CRagdoll2PfT1f = .text:0x8021DE88; // type:function size:0x3C8 scope:global
CalcGroundOffset__9CRagdoll2PfT1 = .text:0x8021E250; // type:function size:0x17C scope:global
Save__9CRagdoll2P9ZSaveGame = .text:0x8021E3CC; // type:function size:0xAC scope:global
Load__9CRagdoll2P9ZLoadGame = .text:0x8021E478; // type:function size:0x94 scope:global
Load2__9CRagdoll2 = .text:0x8021E50C; // type:function size:0x70 scope:global
Setup__9CRagdoll2P7ZLNKOBJ = .text:0x8021E57C; // type:function size:0xF8 scope:global
Init__9CRagdoll2P7ZLNKOBJ = .text:0x8021E674; // type:function size:0x3C scope:global
End__9CRagdoll2 = .text:0x8021E6B0; // type:function size:0x44 scope:global
GetLinkMatPos_global__C9CRagdoll2lPfN32 = .text:0x8021E6F4; // type:function size:0xF8 scope:global
Hit__9CRagdoll2PCfT1f = .text:0x8021E7EC; // type:function size:0x1F0 scope:global
ComputeParticlePositionsSub__9CRagdoll2 = .text:0x8021E9DC; // type:function size:0x720 scope:global
InitIndices__9CRagdoll2 = .text:0x8021F0FC; // type:function size:0x364 scope:global
GetLocalPelvis__9CRagdoll2PfT1 = .text:0x8021F460; // type:function size:0x260 scope:global
ComputeParticlePositions__9CRagdoll2 = .text:0x8021F6C0; // type:function size:0x1D0 scope:global
SetLinkMatPosByIx__9CRagdoll2iPfT2P5ZBone = .text:0x8021F890; // type:function size:0xCC scope:global
LinkMats__9CRagdoll2iP5ZBone = .text:0x8021F95C; // type:function size:0xC4 scope:global
mrotaxis2__FffPfT2 = .text:0x8021FA20; // type:function size:0xE8 scope:global
HandleCalcMatsMsg__9CRagdoll2P5ZBone = .text:0x8021FB08; // type:function size:0xBC4 scope:global
GetNailGunValue__17ZRagdollContainer = .text:0x802206CC; // type:function size:0x8 scope:global
SetNailGunValue__17ZRagdollContainerf = .text:0x802206D4; // type:function size:0x8 scope:global
GetFlymoValue__17ZRagdollContainer = .text:0x802206DC; // type:function size:0x8 scope:global
SetFlymoValue__17ZRagdollContainerf = .text:0x802206E4; // type:function size:0x8 scope:global
GetForceMultValue__17ZRagdollContainer = .text:0x802206EC; // type:function size:0x8 scope:global
IsInWater__17ZRagdollContainer = .text:0x802206F4; // type:function size:0x8 scope:global
SetInWater__17ZRagdollContainerb = .text:0x802206FC; // type:function size:0x8 scope:global
GetWaterLevel__17ZRagdollContainer = .text:0x80220704; // type:function size:0x8 scope:global
SetWaterLevel__17ZRagdollContainerf = .text:0x8022070C; // type:function size:0x8 scope:global
GetDragRagdoll__17ZRagdollContainer = .text:0x80220714; // type:function size:0x8 scope:global
GetNumFreeRagdolls__C17ZRagdollContainer = .text:0x8022071C; // type:function size:0x34 scope:global
IsActive__C9CRagdoll2 = .text:0x80220750; // type:function size:0x8 scope:global
Deactivate__9CRagdoll2 = .text:0x80220758; // type:function size:0xC scope:global
GetLinkObj__9CRagdoll2 = .text:0x80220764; // type:function size:0x8 scope:global
GetBoneIndex__9CRagdoll2Uc = .text:0x8022076C; // type:function size:0x38 scope:global
gcc2_compiled. = .text:0x802207A4; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x802207A4; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x802207E4; // type:function size:0x40 scope:local
__15ZBoneModifyBaseUi = .text:0x80220824; // type:function size:0x104 scope:global
_._15ZBoneModifyBase = .text:0x80220928; // type:function size:0x84 scope:global
SetOverrideLODIndex__15ZBoneModifyBasebUc = .text:0x802209AC; // type:function size:0x20 scope:global
CorrectLODIndex__C15ZBoneModifyBasePUc = .text:0x802209CC; // type:function size:0x18 scope:global
GetShadowDrawLODLevel__C15ZBoneModifyBase = .text:0x802209E4; // type:function size:0x14 scope:global
AddFrame__15ZBoneModifyBasePC10ZDeltaBonePC10AnimHeaderffUi = .text:0x802209F8; // type:function size:0xA4 scope:global
Save__15ZBoneModifyBaseP9ZSaveGame = .text:0x80220A9C; // type:function size:0xE0 scope:global
Load__15ZBoneModifyBaseP9ZLoadGame = .text:0x80220B7C; // type:function size:0x164 scope:global
Update__15ZBoneModifyBaseP7ZLNKOBJPfT2 = .text:0x80220CE0; // type:function size:0x1D8 scope:global
PrimChanged__15ZBoneModifyBaseP7ZLNKOBJ = .text:0x80220EB8; // type:function size:0x90 scope:global
DoAnimations__C15ZBoneModifyBase = .text:0x80220F48; // type:function size:0x28 scope:global
GetBones__C15ZBoneModifyBasePC7ZLNKOBJ = .text:0x80220F70; // type:function size:0x84 scope:global
ResetBlendBones__15ZBoneModifyBasePC7ZLNKOBJ = .text:0x80220FF4; // type:function size:0xA0 scope:global
GetBoneMatPos__C15ZBoneModifyBasePfT1UiPC7ZLNKOBJ = .text:0x80221094; // type:function size:0xF0 scope:global
GetIKBoneMatPos__C15ZBoneModifyBasePfT1UiPC7ZLNKOBJ = .text:0x80221184; // type:function size:0x15C scope:global
GetIKBone__C15ZBoneModifyBasePC5ZBonePCfUiPfT4 = .text:0x802212E0; // type:function size:0x7C scope:global
SetIKBone__15ZBoneModifyBaseP5ZBonePCfUiT2T2 = .text:0x8022135C; // type:function size:0x68 scope:global
CalcCenSize__15ZBoneModifyBasePC5ZBonePC15SBoneDefinition = .text:0x802213C4; // type:function size:0x140 scope:global
CheckPointInside__C15ZBoneModifyBasePCfPC5ZBonePC15SBoneDefinition = .text:0x80221504; // type:function size:0x144 scope:global
CalcShadowProjectPlane__C15ZBoneModifyBasePC7ZLNKOBJPfPCfT3 = .text:0x80221648; // type:function size:0x384 scope:global
SolveBoneChain__C15ZBoneModifyBaseP5ZBoneiPC9ZBoneQuatPC15SBoneDefinition = .text:0x802219CC; // type:function size:0x110 scope:global
SetLocalIKBone__C15ZBoneModifyBaseP9ZBoneQuatPC5ZBonePCfPC15SBoneDefinitionUiT3T3 = .text:0x80221ADC; // type:function size:0x8C scope:global
ResetLocalIKBone__C15ZBoneModifyBaseP9ZBoneQuatUiPCf = .text:0x80221B68; // type:function size:0x30 scope:global
UpdateLocalIK__15ZBoneModifyBaseP9ZBoneQuatUiP7ZLNKOBJ = .text:0x80221B98; // type:function size:0x674 scope:global
UpdateGlobalIK__15ZBoneModifyBaseP5ZBoneUiP7ZLNKOBJ = .text:0x8022220C; // type:function size:0x11C scope:global
GetAttachedBaseGeomBoneId__15ZBoneModifyBasePC9ZBaseGeom = .text:0x80222328; // type:function size:0x78 scope:global
AttachBaseGeomToBone__15ZBoneModifyBasePC9ZBaseGeomUiPCfT3 = .text:0x802223A0; // type:function size:0x238 scope:global
DetachBaseGeomFromBone__15ZBoneModifyBasePC9ZBaseGeomUi = .text:0x802225D8; // type:function size:0x1C4 scope:global
FindAttachedGeomMatPos__15ZBoneModifyBasePfT1PC9ZBaseGeomPC7ZLNKOBJ = .text:0x8022279C; // type:function size:0x17C scope:global
CheckDraw__15ZBoneModifyBase = .text:0x80222918; // type:function size:0x8 scope:global
GetBonesFrames__15ZBoneModifyBaseP13ZAnimFileBasePCUcP10ZBlendBonePQ215ZBoneModifyBase11ZActiveBoneP7ZLNKOBJP5ZBone = .text:0x80222920; // type:function size:0x9F4 scope:global
GetBoneAnims__15ZBoneModifyBaseP7ZLNKOBJPQ215ZBoneModifyBase11ZActiveBone = .text:0x80223314; // type:function size:0x1B4 scope:global
DepackBone__15ZBoneModifyBaseP9ZBoneQuatP10ZBlendBoneP13ZAnimFileBasePCQ215ZBoneModifyBase11ZActiveBone = .text:0x802234C8; // type:function size:0x2D8 scope:global
DepackAnimBones__15ZBoneModifyBaseP13ZAnimFileBaseP9ZBoneQuatP10ZBlendBonePQ215ZBoneModifyBase11ZActiveBone = .text:0x802237A0; // type:function size:0x88 scope:global
ActivateRagdoll__15ZBoneModifyBaseP7ZLNKOBJbN22 = .text:0x80223828; // type:function size:0x1C0 scope:global
IsRagdollActive__15ZBoneModifyBase = .text:0x802239E8; // type:function size:0x18 scope:global
HitRagdoll__15ZBoneModifyBasePCfT1f = .text:0x80223A00; // type:function size:0x2C scope:global
FixParticle__15ZBoneModifyBaseiPf = .text:0x80223A2C; // type:function size:0x24 scope:global
UnfixParticle__15ZBoneModifyBasei = .text:0x80223A50; // type:function size:0x2C scope:global
GetParticlePos__15ZBoneModifyBasePfi = .text:0x80223A7C; // type:function size:0x4C scope:global
gcc2_compiled. = .text:0x80223AC8; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x80223AC8; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80223B08; // type:function size:0x40 scope:local
__16ZDrawDebugRender = .text:0x80223B48; // type:function size:0x20 scope:global
_._16ZDrawDebugRender = .text:0x80223B68; // type:function size:0x34 scope:global
Begin__16ZDrawDebugRenderP7ZCAMERARCQ216ZDrawDebugRender9SViewport = .text:0x80223B9C; // type:function size:0xE4 scope:global
xSetDrawMode__16ZDrawDebugRenderUi = .text:0x80223C80; // type:function size:0x4C scope:global
End__16ZDrawDebugRender = .text:0x80223CCC; // type:function size:0x20 scope:global
xBegin__16ZDrawDebugRenderQ216ZDrawDebugRender12DBG_PRIMTYPE = .text:0x80223CEC; // type:function size:0x5C scope:global
xColor__16ZDrawDebugRenderUi = .text:0x80223D48; // type:function size:0x1C scope:global
xVertex3__16ZDrawDebugRenderfff = .text:0x80223D64; // type:function size:0xB4 scope:global
xVertex3v__16ZDrawDebugRenderPCf = .text:0x80223E18; // type:function size:0x2C scope:global
xEnd__16ZDrawDebugRender = .text:0x80223E44; // type:function size:0x34 scope:global
TransformWorldToView__C16ZDrawDebugRenderPfPCf = .text:0x80223E78; // type:function size:0x4C scope:global
TransformViewToWorld__C16ZDrawDebugRenderPfPCf = .text:0x80223EC4; // type:function size:0x48 scope:global
DrawLine__16ZDrawDebugRenderPCfT1Ui = .text:0x80223F0C; // type:function size:0x68 scope:global
DrawTriangle__16ZDrawDebugRenderPCfN21Ui = .text:0x80223F74; // type:function size:0x78 scope:global
DrawBoxWire__16ZDrawDebugRenderPCfN21Ui = .text:0x80223FEC; // type:function size:0x104 scope:global
DrawGrid__16ZDrawDebugRenderPCfN21UiUiUi = .text:0x802240F0; // type:function size:0x21C scope:global
DrawMatrix__16ZDrawDebugRenderPCfT1Ui = .text:0x8022430C; // type:function size:0x174 scope:global
DrawAxis__16ZDrawDebugRenderPCfT1fUi = .text:0x80224480; // type:function size:0xE8 scope:global
DrawArrow__16ZDrawDebugRenderPCfN21Ui = .text:0x80224568; // type:function size:0x10C scope:global
DrawPyramid__16ZDrawDebugRenderPCfN21Ui = .text:0x80224674; // type:function size:0xF0 scope:global
DrawSphere3__16ZDrawDebugRenderPCfN21Ui = .text:0x80224764; // type:function size:0x214 scope:global
DrawSphere3Uniform__16ZDrawDebugRenderPCfN21Ui = .text:0x80224978; // type:function size:0x78 scope:global
DrawCappedCone__16ZDrawDebugRenderPCfT1ffUi = .text:0x802249F0; // type:function size:0x12C scope:global
DrawCappedPyramid__16ZDrawDebugRenderPCfT1fffUi = .text:0x80224B1C; // type:function size:0x124 scope:global
DrawCylinder__16ZDrawDebugRenderPCfT1fUi = .text:0x80224C40; // type:function size:0x3C scope:global
DrawCone__16ZDrawDebugRenderPCfN21Ui = .text:0x80224C7C; // type:function size:0x2F8 scope:global
DrawSphereArcs__16ZDrawDebugRenderPCfN21Ui = .text:0x80224F74; // type:function size:0x1B8 scope:global
DrawConeSolid__16ZDrawDebugRenderPCfN21Ui = .text:0x8022512C; // type:function size:0x198 scope:global
Transform__C16ZDrawDebugRenderPfPCfN22 = .text:0x802252C4; // type:function size:0x58 scope:global
xCanFlush__C16ZDrawDebugRender = .text:0x8022531C; // type:function size:0x60 scope:global
xFlush__16ZDrawDebugRender = .text:0x8022537C; // type:function size:0xBC scope:global
Begin__25ZDrawDebugRenderCollectorP7ZCAMERARCQ216ZDrawDebugRender9SViewport = .text:0x80225438; // type:function size:0x20 scope:global
End__25ZDrawDebugRenderCollector = .text:0x80225458; // type:function size:0x20 scope:global
GetTriangles__25ZDrawDebugRenderCollectorP6REFTAB = .text:0x80225478; // type:function size:0x164 scope:global
DrawLines__25ZDrawDebugRenderCollectorPCQ216ZDrawDebugRender7SVertexUi = .text:0x802255DC; // type:function size:0x128 scope:global
DrawTriangles__25ZDrawDebugRenderCollectorPCQ216ZDrawDebugRender7SVertexUi = .text:0x80225704; // type:function size:0x140 scope:global
__16ZDrawDebugObject = .text:0x80225844; // type:function size:0x44 scope:global
_._16ZDrawDebugObject = .text:0x80225888; // type:function size:0x54 scope:global
__25ZDrawDebugObjectTransform = .text:0x802258DC; // type:function size:0x6C scope:global
Draw__20ZDrawDebugObjectLineP16ZDrawDebugRender = .text:0x80225948; // type:function size:0x34 scope:global
Draw__22ZDrawDebugObjectVectorP16ZDrawDebugRender = .text:0x8022597C; // type:function size:0xE0 scope:global
Draw__24ZDrawDebugObjectTriangleP16ZDrawDebugRender = .text:0x80225A5C; // type:function size:0x38 scope:global
Draw__19ZDrawDebugObjectBoxP16ZDrawDebugRender = .text:0x80225A94; // type:function size:0x38 scope:global
Draw__22ZDrawDebugObjectMatrixP16ZDrawDebugRender = .text:0x80225ACC; // type:function size:0x34 scope:global
Draw__23ZDrawDebugObjectSphere3P16ZDrawDebugRender = .text:0x80225B00; // type:function size:0x38 scope:global
Instance__20ZDrawDebugController = .text:0x80225B38; // type:function size:0x30 scope:global
Add__20ZDrawDebugControllerP16ZDrawDebugObject = .text:0x80225B68; // type:function size:0x28 scope:global
Remove__20ZDrawDebugControllerP16ZDrawDebugObject = .text:0x80225B90; // type:function size:0x58 scope:global
Flush__20ZDrawDebugController = .text:0x80225BE8; // type:function size:0x10 scope:global
Draw__20ZDrawDebugControllerP16ZDrawDebugRender = .text:0x80225BF8; // type:function size:0x84 scope:global
ViewBase__C16ZDrawDebugRender = .text:0x80225C7C; // type:function size:0x8 scope:global
SetViewBase__16ZDrawDebugRenderP9ZViewBase = .text:0x80225C84; // type:function size:0x8 scope:global
GetWorldToView__16ZDrawDebugRender = .text:0x80225C8C; // type:function size:0x8 scope:global
GetViewToWorld__16ZDrawDebugRender = .text:0x80225C94; // type:function size:0x8 scope:global
IsOrtho__C16ZDrawDebugRender = .text:0x80225C9C; // type:function size:0x8 scope:global
OrthoScale__C16ZDrawDebugRender = .text:0x80225CA4; // type:function size:0x8 scope:global
Viewport__C16ZDrawDebugRender = .text:0x80225CAC; // type:function size:0x8 scope:global
DrawLines__16ZDrawDebugRenderPCQ216ZDrawDebugRender7SVertexUi = .text:0x80225CB4; // type:function size:0x4 scope:global
DrawTriangles__16ZDrawDebugRenderPCQ216ZDrawDebugRender7SVertexUi = .text:0x80225CB8; // type:function size:0x4 scope:global
SetDrawMode__16ZDrawDebugRenderUi = .text:0x80225CBC; // type:function size:0x4 scope:global
SetOrtho__16ZDrawDebugRenderbf = .text:0x80225CC0; // type:function size:0xC scope:global
SetViewport__16ZDrawDebugRenderRCQ216ZDrawDebugRender9SViewport = .text:0x80225CCC; // type:function size:0x28 scope:global
Draw__16ZDrawDebugObjectP16ZDrawDebugRender = .text:0x80225CF4; // type:function size:0x4 scope:global
SetColor__16ZDrawDebugObjectUi = .text:0x80225CF8; // type:function size:0x8 scope:global
Set__20ZDrawDebugObjectLinePCfT1 = .text:0x80225D00; // type:function size:0x24 scope:global
Set__24ZDrawDebugObjectTrianglePCfN21 = .text:0x80225D24; // type:function size:0x58 scope:global
Set__22ZDrawDebugObjectVectorPCfT1 = .text:0x80225D7C; // type:function size:0x3C scope:global
__22ZDrawDebugObjectMatrix = .text:0x80225DB8; // type:function size:0x44 scope:global
SetAxisActive__22ZDrawDebugObjectMatrixUi = .text:0x80225DFC; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x80225E04; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x80225E04; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80225E44; // type:function size:0x40 scope:local
__18ZDrawDebugRenderGCP9ZRenderGC = .text:0x80225E84; // type:function size:0x44 scope:global
Begin__18ZDrawDebugRenderGCP7ZCAMERARCQ216ZDrawDebugRender9SViewport = .text:0x80225EC8; // type:function size:0xC scope:global
End__18ZDrawDebugRenderGC = .text:0x80225ED4; // type:function size:0x4 scope:global
DrawLines__18ZDrawDebugRenderGCPCQ216ZDrawDebugRender7SVertexUi = .text:0x80225ED8; // type:function size:0x2C scope:global
DrawTriangles__18ZDrawDebugRenderGCPCQ216ZDrawDebugRender7SVertexUi = .text:0x80225F04; // type:function size:0x2C scope:global
gcc2_compiled. = .text:0x80225F30; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x80225F30; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80225F70; // type:function size:0x40 scope:local
TextureDrawEntry__C18ZPrimInstDrawEntry = .text:0x80225FB0; // type:function size:0x7C scope:global
SetTextureFrameNr__18ZPrimInstDrawEntryf = .text:0x8022602C; // type:function size:0x1C scope:global
TextureAnim__C18ZPrimInstDrawEntry = .text:0x80226048; // type:function size:0x30 scope:global
GetTextureNrFrames__C14ZPrimDrawEntry = .text:0x80226078; // type:function size:0x34 scope:global
GetTextureFrame__C14ZPrimDrawEntryUi = .text:0x802260AC; // type:function size:0x6C scope:global
FindPrimInstDrawEntry__C14ZGeomDrawEntryP6SPrims = .text:0x80226118; // type:function size:0x44 scope:global
HQLightsMaxByteSize__14ZGeomDrawEntry = .text:0x8022615C; // type:function size:0x18 scope:global
BonesSize__14ZGeomDrawEntry = .text:0x80226174; // type:function size:0x3C scope:global
DirectLights__14ZGeomDrawEntry = .text:0x802261B0; // type:function size:0xC scope:global
Bones__14ZGeomDrawEntry = .text:0x802261BC; // type:function size:0x20 scope:global
DeformBones__14ZGeomDrawEntry = .text:0x802261DC; // type:function size:0x38 scope:global
BlendBones__14ZGeomDrawEntry = .text:0x80226214; // type:function size:0x38 scope:global
HQLights__14ZGeomDrawEntry = .text:0x8022624C; // type:function size:0x54 scope:global
HQLightsEnd__14ZGeomDrawEntry = .text:0x802262A0; // type:function size:0x58 scope:global
BoundingBox__14ZGeomDrawEntry = .text:0x802262F8; // type:function size:0x1C scope:global
SetEnvironment__14ZGeomDrawEntryP15ZLightDrawEntry = .text:0x80226314; // type:function size:0x30 scope:global
SetOwner__14ZGeomDrawEntryP14ZGeomDrawEntry = .text:0x80226344; // type:function size:0x30 scope:global
GetAttachedGeoms__14ZGeomDrawEntryPP9ZBaseGeomUi = .text:0x80226374; // type:function size:0x170 scope:global
gcc2_compiled. = .text:0x802264E4; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x802264E4; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80226524; // type:function size:0x40 scope:local
__11ZRGCAllocIfUi = .text:0x80226564; // type:function size:0x44 scope:global
Allocate__11ZRGCAllocIfUi = .text:0x802265A8; // type:function size:0x28 scope:global
Free__11ZRGCAllocIfUiUi = .text:0x802265D0; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x802265F4; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x802265F4; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80226634; // type:function size:0x40 scope:local
Interpolate_Colors__FPC13SPrimStripsGCPC11SVertexGC_CT1fUiUiUi = .text:0x80226674; // type:function size:0xA4 scope:global
Interpolate_Vertices__FPC13SPrimStripsGCPC15SVertexGC_P_S16PC15SVertexGC_P_F32fUiUiUi = .text:0x80226718; // type:function size:0x1F0 scope:global
Interpolate_Normals__FPC13SPrimStripsGCPC11SVertexGC_NT1fUiUiUi = .text:0x80226908; // type:function size:0xA0 scope:global
Interpolate_TexCoords__FPC13SPrimStripsGCPC14SVertexGC_T_S8T1fUiUiUi = .text:0x802269A8; // type:function size:0xF8 scope:global
SetupDynamicLightData__18ZRObjectInstanceGCPCfPA8_Cf = .text:0x80226AA0; // type:function size:0x34C scope:global
CalcLightVertices__18ZRObjectInstanceGCP11SVertexGC_CPC16SUpdateLightDataUiPC19SPrimStripsCommonGC = .text:0x80226DEC; // type:function size:0x58 scope:global
CalcLightVertices__18ZRObjectInstanceGCP11SVertexGC_CPC15SVertexGC_P_S16PC11SVertexGC_NPC11SVertexGC_CUiPC16SUpdateLightDataUiPC19SPrimStripsCommonGC = .text:0x80226E44; // type:function size:0x5800 scope:global
sh_c0_s8_loop = .text:0x80227454; // type:label scope:local
sh_c0_s16_loop = .text:0x802278C8; // type:label scope:local
sh_c0_f32_loop = .text:0x80227D3C; // type:label scope:local
sh_c32_s8_loop = .text:0x80228170; // type:label scope:local
sh_c32_s16_loop = .text:0x802285F0; // type:label scope:local
sh_c32_f32_loop = .text:0x80228A70; // type:label scope:local
shlo_c0_s8_loop = .text:0x80228F3C; // type:label scope:local
shlo_c0_s16_loop = .text:0x802293C0; // type:label scope:local
shlo_c0_f32_loop = .text:0x80229844; // type:label scope:local
shlo_c32_s8_loop = .text:0x80229C88; // type:label scope:local
shlo_c32_s16_loop = .text:0x8022A118; // type:label scope:local
shlo_c32_f32_loop = .text:0x8022A5A8; // type:label scope:local
c0_s8_loop = .text:0x8022AA78; // type:label scope:local
c0_s16_loop = .text:0x8022AF20; // type:label scope:local
c0_f32_loop = .text:0x8022B3C8; // type:label scope:local
c32_s8_loop = .text:0x8022B834; // type:label scope:local
c32_s16_loop = .text:0x8022BCE8; // type:label scope:local
c32_f32_loop = .text:0x8022C19C; // type:label scope:local
gcc2_compiled. = .text:0x8022C644; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8022C644; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8022C684; // type:function size:0x40 scope:local
__7ZRenderlPv = .text:0x8022C6C4; // type:function size:0x168 scope:global
Close__7ZRender = .text:0x8022C82C; // type:function size:0x3C scope:global
LockDrawBaseGeomsBuffer__7ZRenderPPv = .text:0x8022C868; // type:function size:0xE4 scope:global
UnlockDrawBaseGeomsBuffer__7ZRender = .text:0x8022C94C; // type:function size:0x58 scope:global
GetVisibleBoneObjects__7ZRenderPP9ZBaseGeom = .text:0x8022C9A4; // type:function size:0x3C scope:global
SetWideScreen__7ZRenderb = .text:0x8022C9E0; // type:function size:0x8 scope:global
SetLetterBox__7ZRenderb = .text:0x8022C9E8; // type:function size:0x8 scope:global
